"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jun 28 02:43:10 ART 2022","Tue Jun 28 02:43:11 ART 2022","1583","","Header/footer/asside on list page","","Header/footer/asside on list page","Aside on list page","Aside on list page",""
"passed","Mon Jun 27 20:08:51 ART 2022","Mon Jun 27 20:08:52 ART 2022","736","","Edit/add admin page interactions","","Edit/add admin page interactions","success First Name","success First Name",""
"passed","Mon Jun 27 19:48:38 ART 2022","Mon Jun 27 19:48:39 ART 2022","725","","Edit admin page interactions","","Edit admin page interactions","Edit with success password","Edit with success password",""
"passed","Tue Jun 28 00:29:29 ART 2022","Tue Jun 28 00:29:30 ART 2022","838","","Edit admin page interactions","","Edit admin page interactions","long failed password","long failed password",""
"passed","Mon Jun 27 20:08:52 ART 2022","Mon Jun 27 20:08:53 ART 2022","761","","Edit/add admin page interactions","","Edit/add admin page interactions","success Email","success Email",""
"passed","Sun Jun 26 23:55:39 ART 2022","Sun Jun 26 23:55:39 ART 2022","150","","Home page interactions","","Home page interactions","Buttons clickables","Buttons clickables",""
"passed","Tue Jun 28 02:42:50 ART 2022","Tue Jun 28 02:42:51 ART 2022","952","","Edit admin page interactions","","Edit admin page interactions","Elements displayed","Elements displayed",""
"passed","Mon Jun 27 20:08:55 ART 2022","Mon Jun 27 20:08:57 ART 2022","1825","","Edit/add admin page interactions","","Edit/add admin page interactions","empty inputs","empty inputs",""
"passed","Tue Jun 28 02:42:56 ART 2022","Tue Jun 28 02:42:57 ART 2022","1719","","Edit admin page interactions","","Edit admin page interactions","Just success First Name","Just success First Name",""
"failed","Tue Jun 28 02:38:48 ART 2022","Tue Jun 28 02:38:48 ART 2022","146","","Edit Super Admin page interactions","","Edit Super Admin page interactions","Long failed password","Long failed password",""
"passed","Sun Jun 26 23:55:36 ART 2022","Sun Jun 26 23:55:39 ART 2022","2597","","Home page interactions","","Home page interactions","Admin main page should be deployed","Admin main page should be deployed",""
"passed","Tue Jun 28 02:42:58 ART 2022","Tue Jun 28 02:42:59 ART 2022","767","","Edit admin page interactions","","Edit admin page interactions","Just success Email","Just success Email",""
"passed","Tue Jun 28 02:42:59 ART 2022","Tue Jun 28 02:43:00 ART 2022","812","","Edit admin page interactions","","Edit admin page interactions","Just success password","Just success password",""
"failed","Tue Jun 28 02:38:49 ART 2022","Tue Jun 28 02:38:54 ART 2022","4483","","Add superAdmin page interactions","","Add superAdmin page interactions","Elements displayed","Elements displayed",""
"passed","Tue Jun 28 02:42:51 ART 2022","Tue Jun 28 02:42:51 ART 2022","269","","Edit admin page interactions","","Edit admin page interactions","Inputs enables","Inputs enables",""
"passed","Mon Jun 27 19:48:37 ART 2022","Mon Jun 27 19:48:38 ART 2022","685","","Edit admin page interactions","","Edit admin page interactions","Edit with success Email","Edit with success Email",""
"passed","Mon Jun 27 19:48:34 ART 2022","Mon Jun 27 19:48:35 ART 2022","1303","","Edit admin page interactions","","Edit admin page interactions","Edit with empty inputs","Edit with empty inputs",""
"passed","Mon Jun 27 18:46:33 ART 2022","Mon Jun 27 18:46:36 ART 2022","2375","","Form page interactions","","Form page interactions","Edit an admin success","Edit an admin success",""
"passed","Tue Jun 28 02:43:05 ART 2022","Tue Jun 28 02:43:05 ART 2022","166","","Add admin page interactions","","Add admin page interactions","Inputs enables","Inputs enables",""
"failed","Tue Jun 28 00:20:57 ART 2022","Tue Jun 28 00:21:38 ART 2022","40447","","Edit admin page interactions","","Edit admin page interactions","Input with previous value","Input with previous value",""
"failed","Tue Jun 28 02:38:15 ART 2022","Tue Jun 28 02:38:16 ART 2022","861","","Home page interactions","","Home page interactions","Delete an Super Admin","Delete an Super Admin",""
"passed","Mon Jun 27 20:08:55 ART 2022","Mon Jun 27 20:08:55 ART 2022","685","","Edit/add admin page interactions","","Edit/add admin page interactions","failed password","failed password",""
"passed","Mon Jun 27 20:08:52 ART 2022","Mon Jun 27 20:08:52 ART 2022","845","","Edit/add admin page interactions","","Edit/add admin page interactions","success Last Name","success Last Name",""
"passed","Sun Jun 26 23:55:42 ART 2022","Sun Jun 26 23:55:43 ART 2022","535","","Home page interactions","","Home page interactions","Admin form should be deployed","Admin form should be deployed",""
"passed","Sun Jun 26 23:55:39 ART 2022","Sun Jun 26 23:55:42 ART 2022","2505","","Home page interactions","","Home page interactions","Edit an admin success","Edit an admin success",""
"passed","Mon Jun 27 20:08:54 ART 2022","Mon Jun 27 20:08:55 ART 2022","685","","Edit/add admin page interactions","","Edit/add admin page interactions","long failed password","long failed password",""
"failed","Tue Jun 28 02:38:48 ART 2022","Tue Jun 28 02:38:49 ART 2022","727","","Edit Super Admin page interactions","","Edit Super Admin page interactions","empty inputs","empty inputs",""
"passed","Mon Jun 27 19:48:41 ART 2022","Mon Jun 27 19:48:41 ART 2022","113","","Add admin page interactions","","Add admin page interactions","Admin form should be deployed","Admin form should be deployed",""
"failed","Mon Jun 27 18:46:36 ART 2022","Mon Jun 27 18:47:27 ART 2022","51854","","Form page interactions","","Form page interactions","Edit an admin failed","Edit an admin failed",""
"failed","Tue Jun 28 02:38:48 ART 2022","Tue Jun 28 02:38:48 ART 2022","184","","Edit Super Admin page interactions","","Edit Super Admin page interactions","Failed password","Failed password",""
"passed","Tue Jun 28 02:43:01 ART 2022","Tue Jun 28 02:43:03 ART 2022","1634","","Edit admin page interactions","","Edit admin page interactions","empty inputs","empty inputs",""
"passed","Tue Jun 28 00:29:26 ART 2022","Tue Jun 28 00:29:26 ART 2022","854","","Edit admin page interactions","","Edit admin page interactions","success First Name","success First Name",""
"passed","Tue Jun 28 02:42:48 ART 2022","Tue Jun 28 02:42:49 ART 2022","348","","Home page interactions","","Home page interactions","Buttons clickables","Buttons clickables",""
"failed","Tue Jun 28 02:38:43 ART 2022","Tue Jun 28 02:38:43 ART 2022","158","","Edit Super Admin page interactions","","Edit Super Admin page interactions","Edit an Super Admin success","Edit an Super Admin success",""
"passed","Tue Jun 28 00:29:27 ART 2022","Tue Jun 28 00:29:28 ART 2022","960","","Edit admin page interactions","","Edit admin page interactions","success Email","success Email",""
"failed","Tue Jun 28 02:38:54 ART 2022","Tue Jun 28 02:38:54 ART 2022","135","","Add superAdmin page interactions","","Add superAdmin page interactions","Add an superAdmin success","Add an superAdmin success",""
"failed","Mon Jun 27 18:47:28 ART 2022","Mon Jun 27 18:47:38 ART 2022","10471","","Form page interactions","","Form page interactions","Admin form should be deployed","Admin form should be deployed",""
"passed","Tue Jun 28 02:42:45 ART 2022","Tue Jun 28 02:42:48 ART 2022","3749","","Home page interactions","","Home page interactions","Admin main page should be deployed","Admin main page should be deployed",""
"failed","Tue Jun 28 02:38:20 ART 2022","Tue Jun 28 02:38:43 ART 2022","22434","","Edit Super Admin page interactions","","Edit Super Admin page interactions","Inputs enables","Inputs enables",""
"failed","Tue Jun 28 02:38:48 ART 2022","Tue Jun 28 02:38:48 ART 2022","123","","Edit Super Admin page interactions","","Edit Super Admin page interactions","Just success password","Just success password",""
"passed","Tue Jun 28 02:43:03 ART 2022","Tue Jun 28 02:43:05 ART 2022","1594","","Add admin page interactions","","Add admin page interactions","Elements displayed","Elements displayed",""
"passed","Sun Jun 26 23:55:33 ART 2022","Sun Jun 26 23:55:36 ART 2022","2568","","Home page interactions","","Home page interactions","Homepage should be deployed","Homepage should be deployed",""
"passed","Tue Jun 28 02:43:08 ART 2022","Tue Jun 28 02:43:10 ART 2022","1600","","Header/footer/asside on list page","","Header/footer/asside on list page","Footer on list page","Footer on list page",""
"passed","Tue Jun 28 02:42:42 ART 2022","Tue Jun 28 02:42:45 ART 2022","2591","","Home page interactions","","Home page interactions","Homepage should be deployed","Homepage should be deployed",""
"passed","Sun Jun 26 23:55:39 ART 2022","Sun Jun 26 23:55:39 ART 2022","756","","Home page interactions","","Home page interactions","Delete an admin","Delete an admin",""
"failed","Mon Jun 27 20:08:57 ART 2022","Mon Jun 27 20:09:20 ART 2022","22505","","Edit/add admin page interactions","","Edit/add admin page interactions","Edit an admin success","Edit an admin success",""
"passed","Tue Jun 28 02:42:54 ART 2022","Tue Jun 28 02:42:56 ART 2022","1359","","Edit admin page interactions","","Edit admin page interactions","wrong data inputs","wrong data inputs",""
"passed","Tue Jun 28 02:42:49 ART 2022","Tue Jun 28 02:42:50 ART 2022","1267","","Home page interactions","","Home page interactions","Delete an admin","Delete an admin",""
"passed","Sun Jun 26 01:40:04 ART 2022","Sun Jun 26 01:40:06 ART 2022","1369","","Home page interactions","","Home page interactions","Admin main page and form should be deployed","Admin main page and form should be deployed",""
"failed","Tue Jun 28 02:38:43 ART 2022","Tue Jun 28 02:38:47 ART 2022","4576","","Edit Super Admin page interactions","","Edit Super Admin page interactions","wrong data inputs","wrong data inputs",""
"failed","Tue Jun 28 02:38:16 ART 2022","Tue Jun 28 02:38:20 ART 2022","4549","","Edit Super Admin page interactions","","Edit Super Admin page interactions","Elements displayed","Elements displayed",""
"failed","Sun Jun 26 04:54:04 ART 2022","Sun Jun 26 04:54:14 ART 2022","10577","","Home page interactions","","Home page interactions","Edit an admin failed","Edit an admin failed",""
"passed","Mon Jun 27 19:48:36 ART 2022","Mon Jun 27 19:48:37 ART 2022","653","","Edit admin page interactions","","Edit admin page interactions","Edit with success First Name","Edit with success First Name",""
"passed","Sun Jun 26 00:57:32 ART 2022","Sun Jun 26 00:57:38 ART 2022","5731","","My Login application","","My Login application","should login with valid credentials","should login with valid credentials",""
"passed","Tue Jun 28 00:29:26 ART 2022","Tue Jun 28 00:29:27 ART 2022","702","","Edit admin page interactions","","Edit admin page interactions","success Last Name","success Last Name",""
"passed","Tue Jun 28 02:42:51 ART 2022","Tue Jun 28 02:42:54 ART 2022","3088","","Edit admin page interactions","","Edit admin page interactions","Edit an admin success","Edit an admin success",""
"passed","Tue Jun 28 02:43:11 ART 2022","Tue Jun 28 02:43:12 ART 2022","324","","Header/footer/asside on form page","","Header/footer/asside on form page","Header on form page","Header on form page",""
"passed","Tue Jun 28 02:43:12 ART 2022","Tue Jun 28 02:43:14 ART 2022","1068","","Header/footer/asside on form page","","Header/footer/asside on form page","Aside on form page","Aside on form page",""
"passed","Mon Jun 27 20:08:53 ART 2022","Mon Jun 27 20:08:54 ART 2022","722","","Edit/add admin page interactions","","Edit/add admin page interactions","success password","success password",""
"passed","Mon Jun 27 19:48:35 ART 2022","Mon Jun 27 19:48:36 ART 2022","884","","Edit admin page interactions","","Edit admin page interactions","Edit with wrong data inputs","Edit with wrong data inputs",""
"passed","Tue Jun 28 02:43:08 ART 2022","Tue Jun 28 02:43:08 ART 2022","222","","Header/footer/asside on list page","","Header/footer/asside on list page","Header on list page","Header on list page",""
"failed","Mon Jun 27 20:09:20 ART 2022","Mon Jun 27 20:09:33 ART 2022","13032","","Edit/add admin page interactions","","Edit/add admin page interactions","Add an admin success","Add an admin success",""
"passed","Tue Jun 28 00:29:28 ART 2022","Tue Jun 28 00:29:29 ART 2022","756","","Edit admin page interactions","","Edit admin page interactions","success password","success password",""
"failed","Tue Jun 28 02:38:48 ART 2022","Tue Jun 28 02:38:48 ART 2022","159","","Edit Super Admin page interactions","","Edit Super Admin page interactions","Just success Email","Just success Email",""
"passed","Tue Jun 28 02:42:57 ART 2022","Tue Jun 28 02:42:58 ART 2022","840","","Edit admin page interactions","","Edit admin page interactions","Just success Last Name","Just success Last Name",""
"failed","Tue Jun 28 02:38:47 ART 2022","Tue Jun 28 02:38:48 ART 2022","257","","Edit Super Admin page interactions","","Edit Super Admin page interactions","Just success First Name","Just success First Name",""
"passed","Mon Jun 27 20:08:50 ART 2022","Mon Jun 27 20:08:51 ART 2022","1182","","Edit/add admin page interactions","","Edit/add admin page interactions","wrong data inputs","wrong data inputs",""
"passed","Mon Jun 27 19:48:37 ART 2022","Mon Jun 27 19:48:37 ART 2022","638","","Edit admin page interactions","","Edit admin page interactions","Edit with success Last Name","Edit with success Last Name",""
"failed","Tue Jun 28 02:38:48 ART 2022","Tue Jun 28 02:38:48 ART 2022","126","","Edit Super Admin page interactions","","Edit Super Admin page interactions","Just success Last Name","Just success Last Name",""
"passed","Tue Jun 28 02:43:05 ART 2022","Tue Jun 28 02:43:08 ART 2022","2922","","Add admin page interactions","","Add admin page interactions","Add an admin success","Add an admin success",""
"failed","Tue Jun 28 02:38:54 ART 2022","Tue Jun 28 02:38:54 ART 2022","297","","Add superAdmin page interactions","","Add superAdmin page interactions","Inputs enables","Inputs enables",""
"passed","Tue Jun 28 02:43:00 ART 2022","Tue Jun 28 02:43:01 ART 2022","665","","Edit admin page interactions","","Edit admin page interactions","Long failed password","Long failed password",""
"passed","Sun Jun 26 04:42:20 ART 2022","Sun Jun 26 04:42:22 ART 2022","2040","","Home page interactions","","Home page interactions","Edit an admin","Edit an admin",""
"passed","Tue Jun 28 02:43:01 ART 2022","Tue Jun 28 02:43:01 ART 2022","744","","Edit admin page interactions","","Edit admin page interactions","Failed password","Failed password",""
"passed","Tue Jun 28 02:43:12 ART 2022","Tue Jun 28 02:43:12 ART 2022","915","","Header/footer/asside on form page","","Header/footer/asside on form page","Footer on form page","Footer on form page",""
"passed","Tue Jun 28 00:29:30 ART 2022","Tue Jun 28 00:29:30 ART 2022","817","","Edit admin page interactions","","Edit admin page interactions","failed password","failed password",""
